Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|  0000593  |     0.0529     |     0.0530     |     0.0579     |     0.0536     |     0.0492     |     0.0593     |     0.0515     |     0.0507     |     0.0522     |     0.0486     |     0.0524     |     0.0454     |     0.0465     |     0.0576     |     0.0525     |     0.0660     |     0.0515     |     0.0504     |     0.0486     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000594  |     0.0532     |     0.0518     |     0.0580     |     0.0579     |     0.0500     |     0.0504     |     0.0500     |     0.0554     |     0.0484     |     0.0501     |     0.0553     |     0.0493     |     0.0485     |     0.0532     |     0.0515     |     0.0605     |     0.0560     |     0.0520     |     0.0485     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000595  |     0.0486     |     0.0498     |     0.0494     |     0.0448     |     0.0618     |     0.0561     |     0.0685     |     0.0444     |     0.0717     |     0.0464     |     0.0463     |     0.0515     |     0.0478     |     0.0531     |     0.0535     |     0.0610     |     0.0445     |     0.0515     |     0.0494     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000596  |     0.0495     |     0.0506     |     0.0498     |     0.0426     |     0.0634     |     0.0565     |     0.0654     |     0.0429     |     0.0663     |     0.0449     |     0.0481     |     0.0596     |     0.0511     |     0.0534     |     0.0507     |     0.0597     |     0.0430     |     0.0528     |     0.0497     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000597  |     0.0484     |     0.0504     |     0.0487     |     0.0426     |     0.0542     |     0.0598     |     0.0706     |     0.0427     |     0.0825     |     0.0453     |     0.0464     |     0.0503     |     0.0487     |     0.0551     |     0.0554     |     0.0565     |     0.0428     |     0.0500     |     0.0496     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000598  |     0.0497     |     0.0523     |     0.0498     |     0.0447     |     0.0530     |     0.0563     |     0.0662     |     0.0443     |     0.0774     |     0.0480     |     0.0475     |     0.0500     |     0.0471     |     0.0556     |     0.0569     |     0.0551     |     0.0445     |     0.0513     |     0.0503     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000599  |     0.0534     |     0.0536     |     0.0539     |     0.0486     |     0.0513     |     0.0550     |     0.0532     |     0.0498     |     0.0569     |     0.0492     |     0.0508     |     0.0503     |     0.0509     |     0.0576     |     0.0521     |     0.0558     |     0.0479     |     0.0561     |     0.0534     |       014      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000600  |     0.0510     |     0.0517     |     0.0517     |     0.0456     |     0.0587     |     0.0553     |     0.0568     |     0.0454     |     0.0640     |     0.0472     |     0.0489     |     0.0550     |     0.0473     |     0.0554     |     0.0528     |     0.0641     |     0.0449     |     0.0533     |     0.0510     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000601  |     0.0532     |     0.0550     |     0.0551     |     0.0498     |     0.0489     |     0.0552     |     0.0520     |     0.0485     |     0.0523     |     0.0500     |     0.0511     |     0.0488     |     0.0502     |     0.0566     |     0.0551     |     0.0527     |     0.0489     |     0.0600     |     0.0565     |       018      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000602  |     0.0523     |     0.0545     |     0.0540     |     0.0488     |     0.0503     |     0.0554     |     0.0537     |     0.0484     |     0.0526     |     0.0494     |     0.0498     |     0.0504     |     0.0515     |     0.0584     |     0.0543     |     0.0508     |     0.0484     |     0.0605     |     0.0564     |       018      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000603  |     0.0535     |     0.0537     |     0.0570     |     0.0572     |     0.0457     |     0.0507     |     0.0486     |     0.0596     |     0.0475     |     0.0529     |     0.0532     |     0.0457     |     0.0482     |     0.0582     |     0.0523     |     0.0525     |     0.0548     |     0.0559     |     0.0530     |       008      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000604  |     0.0509     |     0.0520     |     0.0502     |     0.0439     |     0.0532     |     0.0557     |     0.0666     |     0.0453     |     0.0724     |     0.0477     |     0.0482     |     0.0510     |     0.0483     |     0.0558     |     0.0570     |     0.0529     |     0.0439     |     0.0538     |     0.0512     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000605  |     0.0489     |     0.0518     |     0.0491     |     0.0434     |     0.0654     |     0.0568     |     0.0595     |     0.0447     |     0.0576     |     0.0465     |     0.0468     |     0.0604     |     0.0489     |     0.0573     |     0.0530     |     0.0617     |     0.0441     |     0.0525     |     0.0514     |       005      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000606  |     0.0491     |     0.0520     |     0.0500     |     0.0445     |     0.0621     |     0.0576     |     0.0572     |     0.0444     |     0.0598     |     0.0470     |     0.0474     |     0.0583     |     0.0463     |     0.0578     |     0.0511     |     0.0696     |     0.0443     |     0.0514     |     0.0500     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000607  |     0.0533     |     0.0531     |     0.0528     |     0.0477     |     0.0499     |     0.0538     |     0.0610     |     0.0483     |     0.0677     |     0.0491     |     0.0497     |     0.0470     |     0.0451     |     0.0568     |     0.0591     |     0.0571     |     0.0470     |     0.0522     |     0.0494     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000608  |     0.0540     |     0.0549     |     0.0565     |     0.0529     |     0.0450     |     0.0522     |     0.0543     |     0.0517     |     0.0583     |     0.0516     |     0.0534     |     0.0447     |     0.0451     |     0.0563     |     0.0600     |     0.0543     |     0.0508     |     0.0535     |     0.0504     |       015      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000609  |     0.0504     |     0.0530     |     0.0500     |     0.0442     |     0.0582     |     0.0549     |     0.0615     |     0.0451     |     0.0598     |     0.0476     |     0.0475     |     0.0549     |     0.0488     |     0.0570     |     0.0558     |     0.0589     |     0.0451     |     0.0549     |     0.0523     |       007      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000610  |     0.0570     |     0.0555     |     0.0556     |     0.0506     |     0.0491     |     0.0512     |     0.0549     |     0.0509     |     0.0531     |     0.0514     |     0.0527     |     0.0477     |     0.0457     |     0.0582     |     0.0549     |     0.0568     |     0.0497     |     0.0545     |     0.0503     |       014      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000611  |     0.0560     |     0.0558     |     0.0563     |     0.0508     |     0.0490     |     0.0514     |     0.0552     |     0.0507     |     0.0538     |     0.0510     |     0.0531     |     0.0477     |     0.0456     |     0.0568     |     0.0549     |     0.0575     |     0.0497     |     0.0546     |     0.0500     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000612  |     0.0569     |     0.0551     |     0.0534     |     0.0470     |     0.0530     |     0.0532     |     0.0558     |     0.0496     |     0.0532     |     0.0515     |     0.0519     |     0.0524     |     0.0478     |     0.0557     |     0.0554     |     0.0539     |     0.0471     |     0.0553     |     0.0519     |       001      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000613  |     0.0534     |     0.0541     |     0.0520     |     0.0460     |     0.0590     |     0.0527     |     0.0533     |     0.0476     |     0.0523     |     0.0504     |     0.0507     |     0.0557     |     0.0473     |     0.0565     |     0.0524     |     0.0633     |     0.0460     |     0.0553     |     0.0520     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000614  |     0.0518     |     0.0536     |     0.0543     |     0.0488     |     0.0509     |     0.0538     |     0.0598     |     0.0490     |     0.0621     |     0.0487     |     0.0499     |     0.0479     |     0.0448     |     0.0579     |     0.0571     |     0.0611     |     0.0480     |     0.0518     |     0.0489     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000615  |     0.0545     |     0.0544     |     0.0557     |     0.0494     |     0.0499     |     0.0560     |     0.0528     |     0.0506     |     0.0557     |     0.0505     |     0.0524     |     0.0474     |     0.0478     |     0.0602     |     0.0530     |     0.0578     |     0.0482     |     0.0536     |     0.0501     |       014      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000616  |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     1.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000617  |     0.0548     |     0.0547     |     0.0553     |     0.0522     |     0.0469     |     0.0520     |     0.0502     |     0.0552     |     0.0506     |     0.0534     |     0.0538     |     0.0478     |     0.0481     |     0.0553     |     0.0567     |     0.0516     |     0.0510     |     0.0566     |     0.0536     |       015      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000618  |     0.0529     |     0.0535     |     0.0529     |     0.0486     |     0.0506     |     0.0544     |     0.0524     |     0.0512     |     0.0526     |     0.0507     |     0.0515     |     0.0519     |     0.0512     |     0.0550     |     0.0577     |     0.0517     |     0.0489     |     0.0570     |     0.0552     |       015      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000619  |     0.0532     |     0.0538     |     0.0589     |     0.0606     |     0.0459     |     0.0500     |     0.0489     |     0.0575     |     0.0476     |     0.0521     |     0.0549     |     0.0451     |     0.0487     |     0.0553     |     0.0523     |     0.0551     |     0.0560     |     0.0537     |     0.0506     |       004      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000620  |     0.0527     |     0.0544     |     0.0533     |     0.0478     |     0.0528     |     0.0568     |     0.0559     |     0.0487     |     0.0536     |     0.0491     |     0.0490     |     0.0505     |     0.0474     |     0.0605     |     0.0550     |     0.0550     |     0.0471     |     0.0572     |     0.0532     |       014      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000621  |     0.0501     |     0.0525     |     0.0523     |     0.0474     |     0.0528     |     0.0602     |     0.0558     |     0.0454     |     0.0565     |     0.0476     |     0.0482     |     0.0547     |     0.0500     |     0.0584     |     0.0531     |     0.0529     |     0.0457     |     0.0603     |     0.0561     |       018      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000622  |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     1.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |       014      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000623  |     0.0519     |     0.0529     |     0.0518     |     0.0459     |     0.0481     |     0.0561     |     0.0594     |     0.0467     |     0.0682     |     0.0487     |     0.0488     |     0.0491     |     0.0463     |     0.0599     |     0.0609     |     0.0528     |     0.0455     |     0.0545     |     0.0525     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000624  |     0.0506     |     0.0529     |     0.0521     |     0.0459     |     0.0536     |     0.0594     |     0.0561     |     0.0440     |     0.0585     |     0.0479     |     0.0481     |     0.0522     |     0.0519     |     0.0677     |     0.0506     |     0.0520     |     0.0454     |     0.0571     |     0.0541     |       014      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000625  |     0.0513     |     0.0540     |     0.0518     |     0.0470     |     0.0516     |     0.0570     |     0.0542     |     0.0461     |     0.0558     |     0.0591     |     0.0485     |     0.0505     |     0.0488     |     0.0618     |     0.0537     |     0.0526     |     0.0465     |     0.0565     |     0.0532     |       014      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000626  |     0.0523     |     0.0534     |     0.0517     |     0.0467     |     0.0505     |     0.0533     |     0.0596     |     0.0488     |     0.0611     |     0.0510     |     0.0497     |     0.0502     |     0.0474     |     0.0545     |     0.0595     |     0.0532     |     0.0472     |     0.0565     |     0.0534     |       009      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000627  |     0.0526     |     0.0555     |     0.0538     |     0.0483     |     0.0547     |     0.0550     |     0.0566     |     0.0477     |     0.0558     |     0.0504     |     0.0499     |     0.0495     |     0.0462     |     0.0558     |     0.0537     |     0.0612     |     0.0481     |     0.0548     |     0.0503     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000628  |     0.0560     |     0.0551     |     0.0540     |     0.0476     |     0.0522     |     0.0670     |     0.0523     |     0.0464     |     0.0519     |     0.0496     |     0.0513     |     0.0501     |     0.0473     |     0.0556     |     0.0524     |     0.0565     |     0.0462     |     0.0559     |     0.0527     |       006      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000629  |     0.0517     |     0.0524     |     0.0518     |     0.0457     |     0.0602     |     0.0602     |     0.0537     |     0.0462     |     0.0523     |     0.0485     |     0.0493     |     0.0571     |     0.0460     |     0.0532     |     0.0542     |     0.0665     |     0.0459     |     0.0529     |     0.0522     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000630  |     0.0480     |     0.0496     |     0.0473     |     0.0422     |     0.0703     |     0.0607     |     0.0605     |     0.0432     |     0.0564     |     0.0456     |     0.0461     |     0.0719     |     0.0493     |     0.0509     |     0.0509     |     0.0603     |     0.0425     |     0.0520     |     0.0525     |       012      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000631  |     0.0517     |     0.0542     |     0.0534     |     0.0478     |     0.0490     |     0.0791     |     0.0529     |     0.0444     |     0.0566     |     0.0478     |     0.0499     |     0.0492     |     0.0484     |     0.0564     |     0.0524     |     0.0547     |     0.0458     |     0.0538     |     0.0525     |       006      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000632  |     0.0489     |     0.0519     |     0.0501     |     0.0450     |     0.0595     |     0.0740     |     0.0609     |     0.0431     |     0.0601     |     0.0463     |     0.0470     |     0.0521     |     0.0497     |     0.0546     |     0.0507     |     0.0573     |     0.0442     |     0.0531     |     0.0514     |       006      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000633  |     0.0529     |     0.0548     |     0.0538     |     0.0476     |     0.0508     |     0.0619     |     0.0555     |     0.0465     |     0.0583     |     0.0487     |     0.0492     |     0.0468     |     0.0458     |     0.0592     |     0.0562     |     0.0582     |     0.0469     |     0.0547     |     0.0522     |       006      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000634  |     0.0500     |     0.0512     |     0.0509     |     0.0450     |     0.0600     |     0.0631     |     0.0574     |     0.0448     |     0.0542     |     0.0466     |     0.0475     |     0.0551     |     0.0470     |     0.0545     |     0.0540     |     0.0658     |     0.0448     |     0.0546     |     0.0533     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000635  |     0.0474     |     0.0502     |     0.0490     |     0.0441     |     0.0628     |     0.0638     |     0.0698     |     0.0425     |     0.0639     |     0.0447     |     0.0458     |     0.0560     |     0.0517     |     0.0537     |     0.0515     |     0.0554     |     0.0432     |     0.0530     |     0.0516     |       007      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000636  |     0.0462     |     0.0488     |     0.0472     |     0.0425     |     0.0743     |     0.0580     |     0.0703     |     0.0421     |     0.0581     |     0.0441     |     0.0447     |     0.0638     |     0.0508     |     0.0525     |     0.0499     |     0.0615     |     0.0426     |     0.0517     |     0.0511     |       005      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000637  |     0.0531     |     0.0543     |     0.0534     |     0.0482     |     0.0513     |     0.0537     |     0.0525     |     0.0490     |     0.0517     |     0.0495     |     0.0506     |     0.0523     |     0.0507     |     0.0548     |     0.0575     |     0.0537     |     0.0484     |     0.0593     |     0.0561     |       018      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000638  |     0.0485     |     0.0494     |     0.0486     |     0.0433     |     0.0710     |     0.0587     |     0.0626     |     0.0441     |     0.0572     |     0.0449     |     0.0455     |     0.0580     |     0.0493     |     0.0571     |     0.0495     |     0.0662     |     0.0435     |     0.0526     |     0.0499     |       005      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000639  |     0.0506     |     0.0511     |     0.0502     |     0.0440     |     0.0620     |     0.0604     |     0.0584     |     0.0462     |     0.0567     |     0.0470     |     0.0486     |     0.0549     |     0.0514     |     0.0580     |     0.0520     |     0.0591     |     0.0444     |     0.0531     |     0.0519     |       005      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000640  |     0.0489     |     0.0512     |     0.0502     |     0.0447     |     0.0647     |     0.0588     |     0.0597     |     0.0449     |     0.0570     |     0.0463     |     0.0470     |     0.0563     |     0.0470     |     0.0592     |     0.0511     |     0.0678     |     0.0446     |     0.0513     |     0.0494     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000641  |     0.0472     |     0.0487     |     0.0464     |     0.0417     |     0.0754     |     0.0565     |     0.0580     |     0.0439     |     0.0544     |     0.0458     |     0.0458     |     0.0690     |     0.0533     |     0.0519     |     0.0500     |     0.0637     |     0.0425     |     0.0524     |     0.0534     |       005      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000642  |     0.0454     |     0.0466     |     0.0445     |     0.0400     |     0.0753     |     0.0554     |     0.0666     |     0.0423     |     0.0556     |     0.0436     |     0.0437     |     0.0851     |     0.0553     |     0.0489     |     0.0509     |     0.0561     |     0.0411     |     0.0505     |     0.0531     |       012      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000643  |     0.0498     |     0.0509     |     0.0502     |     0.0448     |     0.0617     |     0.0575     |     0.0563     |     0.0464     |     0.0550     |     0.0471     |     0.0477     |     0.0560     |     0.0501     |     0.0542     |     0.0522     |     0.0657     |     0.0450     |     0.0547     |     0.0545     |       016      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000644  |     0.0459     |     0.0478     |     0.0469     |     0.0420     |     0.0745     |     0.0560     |     0.0624     |     0.0428     |     0.0524     |     0.0435     |     0.0443     |     0.0743     |     0.0551     |     0.0525     |     0.0494     |     0.0605     |     0.0424     |     0.0539     |     0.0534     |       005      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000645  |     0.0480     |     0.0494     |     0.0482     |     0.0439     |     0.0591     |     0.0540     |     0.0675     |     0.0444     |     0.0651     |     0.0463     |     0.0465     |     0.0614     |     0.0548     |     0.0537     |     0.0529     |     0.0521     |     0.0442     |     0.0546     |     0.0540     |       007      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000646  |     0.0477     |     0.0492     |     0.0487     |     0.0428     |     0.0684     |     0.0592     |     0.0595     |     0.0434     |     0.0541     |     0.0443     |     0.0469     |     0.0656     |     0.0597     |     0.0525     |     0.0482     |     0.0587     |     0.0433     |     0.0541     |     0.0536     |       005      |         010        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
